"family","region","eDNA_detected","visual_detected","total_detected","perc_match","more_detected"
"Actiniidae","Scotland",7,7,14,50,"Equal"
"Actiniidae","Northeast England",3,4,7,42.8571428571429,"Visual"
"Actiniidae","North Wales",4,5,9,44.4444444444444,"Visual"
"Actiniidae","South Wales",5,5,10,50,"Equal"
"Actiniidae","Southwest England",5,5,10,50,"Equal"
"Alariaceae","Scotland",0,2,2,0,"Visual"
"Alariaceae","Northeast England",0,3,3,0,"Visual"
"Alariaceae","North Wales",0,1,1,0,"Visual"
"Alariaceae","Southwest England",0,3,3,0,"Visual"
"Asteriidae","Scotland",5,0,5,100,"eDNA"
"Asteriidae","Northeast England",1,1,2,50,"Equal"
"Asteriidae","Southwest England",1,0,1,100,"eDNA"
"Balanidae","Scotland",7,7,14,50,"Equal"
"Balanidae","Northeast England",4,5,9,44.4444444444444,"Visual"
"Balanidae","North Wales",6,6,12,50,"Equal"
"Balanidae","South Wales",3,6,9,33.3333333333333,"Visual"
"Balanidae","Southwest England",4,5,9,44.4444444444444,"Visual"
"Bonnemaisoniaceae","Scotland",3,0,3,100,"eDNA"
"Bonnemaisoniaceae","Northeast England",2,0,2,100,"eDNA"
"Bonnemaisoniaceae","Southwest England",5,1,6,83.3333333333333,"eDNA"
"Calliostomatidae","Scotland",2,1,3,66.6666666666667,"eDNA"
"Calliostomatidae","Southwest England",0,3,3,0,"Visual"
"Calyptraeidae","South Wales",0,1,1,0,"Visual"
"Caulacanthaceae","Scotland",2,0,2,100,"eDNA"
"Caulacanthaceae","Northeast England",2,0,2,100,"eDNA"
"Caulacanthaceae","South Wales",4,0,4,100,"eDNA"
"Caulacanthaceae","Southwest England",3,1,4,75,"eDNA"
"Chthamalidae","Scotland",3,3,6,50,"Equal"
"Chthamalidae","North Wales",1,4,5,20,"Visual"
"Chthamalidae","South Wales",3,5,8,37.5,"Visual"
"Chthamalidae","Southwest England",4,5,9,44.4444444444444,"Visual"
"Codiaceae","North Wales",0,1,1,0,"Visual"
